604347986;-3681;-892;-7355
604731059;-3658;-885;-7360
604731633;-3658;-885;-7360
604732206;-3614;-884;-7372
604732780;-3603;-875;-7368
604733354;-3603;-875;-7368
604733927;-3606;-876;-7348
604734501;-3606;-876;-7348
604735075;-3641;-884;-7318
604735649;-3677;-878;-7286
604736222;-3677;-878;-7286
604736796;-3707;-858;-7259
604737370;-3707;-858;-7259
604737944;-3700;-837;-7236
604738573;-3700;-837;-7236
604739164;-3660;-811;-7214
604739788;-3645;-783;-7187
604740362;-3645;-783;-7187
604740939;-3643;-782;-7160
604741547;-3643;-782;-7160
604742121;-3683;-799;-7140
604742695;-3704;-805;-7137
604743269;-3704;-805;-7137
604743842;-3709;-809;-7144
604744416;-3709;-809;-7144
604744990;-3718;-816;-7162
604745564;-3718;-816;-7162
604746137;-3684;-816;-7202
604746711;-3653;-817;-7241
604747285;-3653;-817;-7241
604747858;-3634;-837;-7277
604748432;-3634;-837;-7277
604749009;-3644;-870;-7306
604749627;-3644;-870;-7306
604750201;-3663;-889;-7325
604750774;-3674;-892;-7336
604751348;-3674;-892;-7336
604751922;-3670;-887;-7347
604752496;-3670;-887;-7347
604753069;-3626;-885;-7367
604753643;-3605;-877;-7373
604754217;-3605;-877;-7373
604754790;-3604;-872;-7360
604755364;-3604;-872;-7360
604755938;-3624;-881;-7334
604756512;-3624;-881;-7334
604757085;-3667;-883;-7303
604757659;-3703;-868;-7278
604758233;-3703;-868;-7278
604758807;-3696;-840;-7259
604759380;-3696;-840;-7259
604759954;-3670;-820;-7228
604760528;-3670;-820;-7228
604761101;-3672;-797;-7192
604761675;-3650;-775;-7171
604762249;-3650;-775;-7171
604762823;-3661;-786;-7152
604763396;-3661;-786;-7152
604763970;-3698;-800;-7139
604764544;-3698;-800;-7139
604765117;-3709;-806;-7142
604765691;-3727;-811;-7155
604766265;-3727;-811;-7155
604766839;-3697;-816;-7190
604767412;-3697;-816;-7190
604767986;-3657;-815;-7230
604768560;-3657;-815;-7230
604769134;-3635;-826;-7267
604769707;-3632;-857;-7296
604770281;-3632;-857;-7296
604770855;-3660;-883;-7316
604771428;-3660;-883;-7316
604772002;-3669;-890;-7336
604772576;-3669;-890;-7336
604773150;-3671;-886;-7350
604773727;-3641;-888;-7363
604774314;-3641;-888;-7363
604774888;-3606;-883;-7371
604775462;-3606;-883;-7371
604776035;-3601;-873;-7366
604776609;-3601;-873;-7366
604777183;-3609;-874;-7344
604777757;-3649;-880;-7313
604778330;-3649;-880;-7313
604778904;-3683;-872;-7280
604779478;-3683;-872;-7280
604780051;-3705;-850;-7247
604780625;-3705;-850;-7247
604781199;-3688;-829;-7229
604781773;-3651;-802;-7217
604782346;-3651;-802;-7217
604782920;-3639;-777;-7193
604783494;-3639;-777;-7193
604784068;-3647;-785;-7166
604784641;-3647;-785;-7166
604785215;-3691;-802;-7149
604785789;-3699;-804;-7150
604786362;-3699;-804;-7150
604786936;-3711;-808;-7152
604787510;-3711;-808;-7152
604788084;-3716;-816;-7170
604788657;-3673;-814;-7211
604789231;-3673;-814;-7211
604789805;-3647;-816;-7249
604790379;-3647;-816;-7249
604790952;-3634;-839;-7282
604791526;-3634;-839;-7282
604792100;-3653;-871;-7308
604792673;-3667;-887;-7327
604793247;-3667;-887;-7327
604793821;-3675;-888;-7339
604794395;-3675;-888;-7339
604794968;-3663;-887;-7352
604795542;-3663;-887;-7352
604796116;-3617;-886;-7368
604796689;-3600;-876;-7368
604797263;-3600;-876;-7368
604797837;-3602;-872;-7351
604798411;-3602;-872;-7351
604798988;-3630;-880;-7323
604799575;-3630;-880;-7323
604800149;-3670;-879;-7292
604800723;-3705;-864;-7270
604801296;-3705;-864;-7270
604801870;-3700;-840;-7252
604802444;-3700;-840;-7252
604803018;-3667;-816;-7221
604803591;-3667;-816;-7221
604804165;-3653;-789;-7189
604804739;-3639;-778;-7167
604805313;-3639;-778;-7167
604805886;-3669;-792;-7146
604806460;-3669;-792;-7146
604807034;-3698;-804;-7138
604807607;-3698;-804;-7138
604808181;-3703;-809;-7141
604808755;-3721;-814;-7153
604809329;-3721;-814;-7153
604809902;-3691;-816;-7189
604810476;-3691;-816;-7189
604811050;-3655;-814;-7231
604811623;-3655;-814;-7231
604812197;-3634;-829;-7267
604812771;-3634;-862;-7296
604813345;-3634;-862;-7296
604813918;-3661;-885;-7317
604814492;-3661;-885;-7317
604815066;-3670;-888;-7336
604815640;-3670;-888;-7336
604816213;-3669;-882;-7350
604816787;-3634;-884;-7365
604817361;-3634;-884;-7365
604817934;-3604;-878;-7375
604818508;-3604;-878;-7375
604819082;-3602;-869;-7365
604819656;-3616;-873;-7339
604820229;-3616;-873;-7339
604820803;-3658;-880;-7307
604821377;-3658;-880;-7307
604821951;-3691;-870;-7280
604822524;-3691;-870;-7280
604823098;-3705;-845;-7256
604823675;-3681;-824;-7233
604824261;-3681;-824;-7233
604824835;-3661;-801;-7206
604825409;-3661;-801;-7206
604825983;-3649;-778;-7184
604826556;-3649;-778;-7184
604827130;-3652;-784;-7164
604827704;-3694;-800;-7146
604828278;-3694;-800;-7146
604828851;-3696;-804;-7145
604829425;-3696;-804;-7145
604829999;-3715;-808;-7152
604830572;-3715;-808;-7152
604831146;-3711;-816;-7183
604831720;-3667;-816;-7226
604832294;-3667;-816;-7226
604832867;-3645;-821;-7263
604833441;-3645;-821;-7263
604834015;-3632;-847;-7296
604834589;-3632;-847;-7296
604835162;-3657;-878;-7318
604835736;-3667;-890;-7337
604836310;-3667;-890;-7337
604836883;-3673;-885;-7353
604837457;-3673;-885;-7353
604838031;-3659;-883;-7364
604838605;-3659;-883;-7364
604839178;-3616;-882;-7375
604839752;-3604;-872;-7372
604840329;-3604;-872;-7372
604840955;-3608;-869;-7352
604841550;-3608;-869;-7352
604842205;-3641;-877;-7322
604842778;-3679;-874;-7292
604843352;-3679;-874;-7292
604843926;-3712;-857;-7268
604844499;-3712;-857;-7268
604845073;-3710;-836;-7248
604845647;-3667;-810;-7228
604846221;-3667;-810;-7228
604846794;-3647;-781;-7202
604847368;-3647;-781;-7202
604847942;-3643;-779;-7174
604848519;-3643;-779;-7174
604849141;-3678;-797;-7154
604849714;-3705;-804;-7149
604850288;-3705;-804;-7149
604850862;-3705;-806;-7152
604851435;-3705;-806;-7152
604852009;-3713;-812;-7167
604852583;-3713;-812;-7167
604853157;-3687;-815;-7201
604853730;-3654;-815;-7241
604854304;-3654;-815;-7241
604854878;-3634;-832;-7280
604855452;-3634;-832;-7280
604856025;-3641;-863;-7308
604856599;-3641;-863;-7308
604857173;-3664;-885;-7327
604857746;-3673;-888;-7342
604858320;-3673;-888;-7342
604858894;-3672;-881;-7353
604859468;-3672;-881;-7353
604860041;-3631;-881;-7367
604860615;-3631;-881;-7367
604861189;-3603;-874;-7376
604861762;-3602;-866;-7365
604862336;-3602;-866;-7365
604862910;-3617;-871;-7342
604863484;-3617;-871;-7342
604864057;-3660;-875;-7313
604864631;-3660;-875;-7313
604865205;-3694;-865;-7284
604865779;-3707;-841;-7259
604866352;-3707;-841;-7259
604866926;-3680;-819;-7237
604867500;-3680;-819;-7237
604868073;-3654;-792;-7216
604868647;-3645;-772;-7193
604869221;-3645;-772;-7193
604869795;-3659;-783;-7166
604870368;-3659;-783;-7166
604870942;-3701;-798;-7150
604871516;-3701;-798;-7150
604872090;-3698;-798;-7153
604872663;-3713;-802;-7163
604873237;-3713;-802;-7163
604873814;-3711;-811;-7191
604874402;-3711;-811;-7191
604874975;-3667;-809;-7231
604875549;-3667;-809;-7231
604876123;-3646;-816;-7266
604876696;-3634;-844;-7297
604877270;-3634;-844;-7297
604877844;-3658;-873;-7317
604878418;-3658;-873;-7317
604878991;-3668;-885;-7337
604879565;-3668;-885;-7337
604880139;-3674;-881;-7354
604880713;-3658;-880;-7365
604881286;-3658;-880;-7365
604881860;-3614;-878;-7374
604882434;-3614;-878;-7374
604883007;-3603;-867;-7370
604883581;-3603;-867;-7370
604884155;-3606;-866;-7348
604884729;-3643;-874;-7319
604885302;-3643;-874;-7319
604885876;-3681;-871;-7290
604886450;-3681;-871;-7290
604887023;-3711;-853;-7268
604887597;-3711;-853;-7268
604888171;-3696;-832;-7247
604888745;-3670;-809;-7215
604889318;-3670;-809;-7215
604889892;-3665;-782;-7187
604890466;-3665;-782;-7187
604891040;-3644;-775;-7173
604891613;-3644;-775;-7173
604892187;-3678;-791;-7154
604892761;-3697;-801;-7146
604893334;-3697;-801;-7146
604893908;-3715;-808;-7150
604894482;-3715;-808;-7150
604895056;-3730;-815;-7168
604895629;-3730;-815;-7168
604896203;-3684;-814;-7206
604896777;-3655;-814;-7242
604897351;-3655;-814;-7242
604897924;-3633;-835;-7278
604898501;-3633;-835;-7278
604899089;-3641;-868;-7305
604899663;-3664;-888;-7323
604900236;-3664;-888;-7323
604900810;-3675;-888;-7336
604901384;-3675;-888;-7336
604901957;-3672;-884;-7347
604902531;-3672;-884;-7347
604903105;-3629;-885;-7365
604903679;-3605;-877;-7372
604904252;-3605;-877;-7372
604904826;-3605;-868;-7358
604905400;-3605;-868;-7358
604905974;-3624;-873;-7332
604906547;-3624;-873;-7332
604907121;-3666;-878;-7299
604907695;-3700;-868;-7268
604908268;-3700;-868;-7268
604908842;-3712;-844;-7242
604909416;-3712;-844;-7242
604909990;-3681;-821;-7225
604910563;-3681;-821;-7225
604911137;-3653;-794;-7208
604911711;-3645;-778;-7182
604912285;-3645;-778;-7182
604912858;-3663;-793;-7156
604913432;-3663;-793;-7156
604914006;-3703;-806;-7141
604914579;-3703;-806;-7141
604915153;-3699;-804;-7144
604915727;-3709;-809;-7157
604916301;-3709;-809;-7157
604916874;-3706;-818;-7183
604917448;-3706;-818;-7183
604918022;-3668;-816;-7222
604918596;-3668;-816;-7222
604919169;-3645;-823;-7259
604919743;-3636;-851;-7292
604920317;-3636;-851;-7292
604920890;-3662;-880;-7313
604921464;-3662;-880;-7313
604922038;-3670;-891;-7334
604922612;-3670;-891;-7334
604923185;-3673;-887;-7349
604923762;-3652;-885;-7363
604924349;-3652;-885;-7363
604924923;-3612;-882;-7372
604925496;-3612;-882;-7372
604926070;-3605;-871;-7364
604926644;-3605;-871;-7364
604927217;-3611;-871;-7342
604927791;-3648;-877;-7313
604928365;-3648;-877;-7313
604928939;-3684;-874;-7282
604929512;-3684;-874;-7282
604930086;-3713;-857;-7252
604930660;-3706;-836;-7232
604931234;-3706;-836;-7232
604931807;-3666;-810;-7219
604932381;-3666;-810;-7219
604932955;-3650;-782;-7194
604933528;-3650;-782;-7194
604934102;-3649;-784;-7166
604934676;-3688;-802;-7146
604935250;-3688;-802;-7146
604935823;-3706;-806;-7142
604936397;-3706;-806;-7142
604936971;-3709;-811;-7145
604937544;-3709;-811;-7145
604938118;-3719;-818;-7161
604938692;-3685;-819;-7201
604939266;-3685;-819;-7201
604939839;-3656;-819;-7238
604940413;-3656;-819;-7238
604940987;-3636;-839;-7274
604941561;-3636;-839;-7274
604942138;-3644;-871;-7301
604942738;-3664;-890;-7321
604943364;-3664;-890;-7321
604943955;-3673;-891;-7333
604944579;-3673;-891;-7333
604945153;-3669;-886;-7344
604945727;-3625;-884;-7362
604946300;-3625;-884;-7362
604946874;-3602;-875;-7368
604947448;-3602;-875;-7368
604948022;-3603;-868;-7354
604948599;-3603;-868;-7354
604949230;-3623;-875;-7326
604949803;-3667;-878;-7295
604950377;-3667;-878;-7295
604950951;-3701;-867;-7266
604951524;-3701;-867;-7266
604952098;-3712;-844;-7239
604952672;-3680;-822;-7221
604953246;-3680;-822;-7221
604953819;-3654;-794;-7204
604954393;-3654;-794;-7204
604954967;-3647;-778;-7178
604955541;-3647;-778;-7178
604956114;-3664;-794;-7154
604956688;-3705;-806;-7141
604957262;-3705;-806;-7141
604957835;-3706;-805;-7145
604958409;-3706;-805;-7145
604958983;-3709;-811;-7158
604959557;-3709;-811;-7158
604960130;-3700;-818;-7183
604960704;-3667;-816;-7221
604961278;-3667;-816;-7221
604961852;-3642;-823;-7261
604962425;-3642;-823;-7261
604962999;-3637;-850;-7291
604963573;-3637;-850;-7291
604964146;-3662;-878;-7309
604964720;-3666;-887;-7328
604965294;-3666;-887;-7328
604965868;-3670;-882;-7343
604966441;-3670;-882;-7343
604967015;-3650;-881;-7357
604967589;-3650;-881;-7357
604968163;-3609;-878;-7368
604968736;-3602;-867;-7362
604969310;-3602;-867;-7362
604969894;-3607;-867;-7341
604970473;-3607;-867;-7341
604971046;-3644;-874;-7310
604971620;-3644;-874;-7310
604972194;-3680;-868;-7281
604972767;-3710;-851;-7262
604973341;-3710;-851;-7262
604973918;-3699;-830;-7242
604974506;-3699;-830;-7242
604975080;-3668;-807;-7213
604975653;-3658;-783;-7188
604976227;-3658;-783;-7188
604976801;-3647;-779;-7167
604977374;-3647;-779;-7167
604977948;-3684;-795;-7148
604978522;-3684;-795;-7148
604979096;-3698;-801;-7145
604979669;-3713;-808;-7150
604980243;-3713;-808;-7150
604980817;-3726;-816;-7166
604981390;-3726;-816;-7166
604981964;-3683;-815;-7205
604982538;-3683;-815;-7205
604983112;-3656;-816;-7244
604983685;-3638;-837;-7281
604984259;-3638;-837;-7281
604984833;-3643;-868;-7310
604985407;-3643;-868;-7310
604985980;-3664;-887;-7329
604986554;-3664;-887;-7329
604987128;-3673;-887;-7344
604987701;-3670;-881;-7354
604988275;-3670;-881;-7354
604988849;-3628;-882;-7370
604989423;-3628;-882;-7370
604989996;-3604;-874;-7376
604990570;-3604;-874;-7376
604991144;-3605;-866;-7362
604991718;-3623;-871;-7336
604992291;-3623;-871;-7336
604992865;-3665;-874;-7305
604993439;-3665;-874;-7305
604994012;-3699;-864;-7275
604994586;-3699;-864;-7275
604995160;-3712;-841;-7250
604995734;-3683;-818;-7229
604996307;-3683;-818;-7229
604996881;-3657;-793;-7209
604997455;-3657;-793;-7209
604998029;-3648;-776;-7186
604998606;-3648;-776;-7186
604999193;-3662;-789;-7161
604999767;-3702;-802;-7146
605000341;-3702;-802;-7146
605000914;-3702;-802;-7148
605001488;-3702;-802;-7148
605002062;-3708;-805;-7160
605002635;-3708;-805;-7160
605003209;-3699;-815;-7187
605003783;-3665;-817;-7224
605004357;-3665;-817;-7224
605004930;-3642;-825;-7264
605005504;-3642;-825;-7264
605006078;-3634;-853;-7297
605006652;-3660;-883;-7317
605007225;-3660;-883;-7317
605007799;-3666;-892;-7336
605008373;-3666;-892;-7336
605008946;-3672;-886;-7351
605009520;-3672;-886;-7351
605010094;-3654;-883;-7363
605010668;-3612;-880;-7373
605011241;-3612;-880;-7373
605011815;-3605;-868;-7368
605012389;-3605;-868;-7368
605012963;-3611;-867;-7346
605013536;-3611;-867;-7346
605014110;-3646;-874;-7316
605014684;-3682;-871;-7287
605015257;-3682;-871;-7287
605015831;-3715;-854;-7267
605016405;-3715;-854;-7267
605016979;-3707;-832;-7254
605017552;-3707;-832;-7254
605018126;-3673;-808;-7225
605018700;-3663;-783;-7192
605019273;-3663;-783;-7192
605019847;-3652;-779;-7170
605020421;-3652;-779;-7170
605020995;-3685;-794;-7151
605021568;-3685;-794;-7151
605022142;-3706;-801;-7147
605022716;-3711;-805;-7152
605023290;-3711;-805;-7152
605023867;-3723;-812;-7166
605024453;-3723;-812;-7166
605025027;-3693;-815;-7201
605025601;-3693;-815;-7201
605026174;-3663;-814;-7240
605026748;-3643;-832;-7277
605027325;-3643;-832;-7277
605027907;-3647;-865;-7305
605028481;-3647;-865;-7305
605029055;-3670;-886;-7325
605029628;-3670;-886;-7325
605030202;-3678;-886;-7341
605030776;-3677;-881;-7351
605031350;-3677;-881;-7351
605031923;-3636;-883;-7365
605032497;-3636;-883;-7365
605033071;-3610;-876;-7373
605033644;-3610;-876;-7373
605034218;-3611;-868;-7362
605034792;-3626;-872;-7337
605035366;-3626;-872;-7337
605035939;-3668;-877;-7305
605036513;-3668;-877;-7305
605037087;-3699;-867;-7273
605037661;-3713;-845;-7240
605038234;-3713;-845;-7240
605038808;-3687;-824;-7225
605039382;-3687;-824;-7225
605039955;-3658;-795;-7216
605040529;-3658;-795;-7216
605041103;-3651;-775;-7192
605041677;-3662;-789;-7166
605042254;-3662;-789;-7166
605042850;-3703;-804;-7154
605043424;-3703;-804;-7154
605043998;-3703;-803;-7157
605044572;-3703;-803;-7157
605045149;-3712;-807;-7161
605045775;-3709;-815;-7183
605046366;-3709;-815;-7183
605046990;-3669;-814;-7222
605047564;-3669;-814;-7222
605048137;-3645;-819;-7259
605048715;-3634;-846;-7292
605049431;-3634;-846;-7292
605050008;-3659;-877;-7312
605050582;-3659;-877;-7312
605051156;-3668;-891;-7331
605051730;-3672;-887;-7345
605052303;-3672;-887;-7345
605052877;-3656;-885;-7357
605053451;-3656;-885;-7357
605054024;-3612;-882;-7369
605054598;-3612;-882;-7369
605055172;-3601;-870;-7365
605055746;-3607;-869;-7345
605056319;-3607;-869;-7345
605056893;-3640;-876;-7317
605057467;-3640;-876;-7317
605058041;-3678;-873;-7287
605058614;-3678;-873;-7287
605059188;-3712;-857;-7263
605059762;-3711;-836;-7246
605060335;-3711;-836;-7246
605060909;-3669;-811;-7226
605061483;-3669;-811;-7226
605062057;-3651;-783;-7199
605062630;-3651;-783;-7199
605063204;-3646;-779;-7170
605063778;-3676;-796;-7147
605064352;-3676;-796;-7147
605064925;-3699;-803;-7140
605065499;-3699;-803;-7140
605066073;-3702;-807;-7144
605066646;-3702;-807;-7144
605067220;-3720;-813;-7157
605067794;-3687;-813;-7193
605068368;-3687;-813;-7193
605068941;-3654;-815;-7233
605069515;-3654;-815;-7233
605070089;-3638;-831;-7266
605070663;-3639;-863;-7295
605071236;-3639;-863;-7295
605071810;-3663;-886;-7315
605072384;-3663;-886;-7315
605072957;-3670;-889;-7333
605073535;-3670;-889;-7333
605074122;-3670;-882;-7345
605074696;-3636;-881;-7358
605075269;-3636;-881;-7358
605075843;-3606;-873;-7367
605076417;-3606;-873;-7367
605076991;-3605;-864;-7356
605077564;-3605;-864;-7356
605078138;-3617;-867;-7329
605078712;-3658;-874;-7299
605079286;-3658;-874;-7299
605079859;-3691;-866;-7272
605080433;-3691;-866;-7272
605081007;-3707;-841;-7261
605081580;-3707;-841;-7261
605082154;-3678;-822;-7242
605082728;-3670;-803;-7201
605083302;-3670;-803;-7201
605083875;-3669;-778;-7175
605084449;-3669;-778;-7175
605085023;-3652;-778;-7159
605085597;-3652;-778;-7159
605086170;-3690;-794;-7140
605086744;-3698;-800;-7135
605087318;-3698;-800;-7135
605087891;-3713;-804;-7142
605088465;-3713;-804;-7142
605089039;-3705;-812;-7171
605089613;-3705;-812;-7171
605090186;-3661;-816;-7214
605090760;-3641;-821;-7249
605091334;-3641;-821;-7249
605091907;-3626;-847;-7282
605092481;-3626;-847;-7282
605093055;-3646;-879;-7306
605093629;-3646;-879;-7306
605094202;-3657;-892;-7325
605094776;-3666;-890;-7339
605095350;-3666;-890;-7339
605095924;-3658;-885;-7349
605096497;-3658;-885;-7349
605097071;-3615;-881;-7364
605097645;-3615;-881;-7364
605098218;-3601;-870;-7362
605098796;-3603;-865;-7342
605099383;-3603;-865;-7342
605099957;-3631;-870;-7313
605100530;-3631;-870;-7313
605101104;-3670;-870;-7283
605101678;-3707;-856;-7261
605102252;-3707;-856;-7261
605102825;-3708;-834;-7244
605103399;-3708;-834;-7244
605103973;-3668;-811;-7217
605104547;-3668;-811;-7217
605105120;-3651;-786;-7186
605105694;-3640;-779;-7161
605106268;-3640;-779;-7161
605106841;-3666;-794;-7142
605107415;-3666;-794;-7142
605107989;-3695;-804;-7137
605108563;-3695;-804;-7137
605109136;-3697;-809;-7141
605109710;-3713;-816;-7154
605110284;-3713;-816;-7154
605110858;-3690;-821;-7190
605111431;-3690;-821;-7190
605112005;-3658;-821;-7232
605112579;-3658;-821;-7232
605113152;-3638;-836;-7267
605113726;-3637;-869;-7296
605114300;-3637;-869;-7296
