604347986;-3681;-892;-7355
605114874;-3662;-892;-7316
605115447;-3662;-892;-7316
605116021;-3670;-895;-7335
605116595;-3670;-895;-7335
605117169;-3671;-887;-7346
605117742;-3637;-887;-7359
605118316;-3637;-887;-7359
605118890;-3605;-880;-7369
605119463;-3605;-880;-7369
605120037;-3601;-871;-7359
605120611;-3601;-871;-7359
605121185;-3612;-872;-7335
605121758;-3655;-876;-7305
605122332;-3655;-876;-7305
605122906;-3689;-869;-7274
605123483;-3689;-869;-7274
605124069;-3709;-847;-7244
605124643;-3709;-847;-7244
605125217;-3687;-825;-7228
605125790;-3653;-798;-7218
605126364;-3653;-798;-7218
605126938;-3644;-776;-7195
605127512;-3644;-776;-7195
605128085;-3651;-786;-7168
605128659;-3693;-802;-7150
605129233;-3693;-802;-7150
605129807;-3696;-802;-7153
605130380;-3696;-802;-7153
605130954;-3709;-806;-7160
605131528;-3709;-806;-7160
605132101;-3714;-816;-7182
605132675;-3671;-816;-7223
605133249;-3671;-816;-7223
605133823;-3647;-818;-7260
605134396;-3647;-818;-7260
605134970;-3633;-843;-7293
605135544;-3633;-843;-7293
605136118;-3652;-876;-7316
605136691;-3664;-891;-7335
605137265;-3664;-891;-7335
605137839;-3672;-889;-7348
605138412;-3672;-889;-7348
605138986;-3662;-885;-7360
605139560;-3662;-885;-7360
605140134;-3616;-882;-7378
605140707;-3603;-871;-7377
605141281;-3603;-871;-7377
605141855;-3605;-867;-7358
605142432;-3605;-867;-7358
605143033;-3633;-874;-7331
605143606;-3633;-874;-7331
605144180;-3673;-874;-7301
605144754;-3710;-860;-7276
605145328;-3710;-860;-7276
605145901;-3713;-839;-7254
605146475;-3713;-839;-7254
605147049;-3673;-816;-7233
605147626;-3673;-816;-7233
605148271;-3652;-788;-7209
605148866;-3645;-779;-7183
605149542;-3645;-779;-7183
605150115;-3671;-796;-7162
605150689;-3702;-805;-7154
605151263;-3702;-805;-7154
605151837;-3699;-805;-7155
605152410;-3699;-805;-7155
605152984;-3712;-811;-7166
605153558;-3712;-811;-7166
605154132;-3690;-817;-7200
605154705;-3655;-817;-7244
605155279;-3655;-817;-7244
605155853;-3636;-829;-7280
605156426;-3636;-829;-7280
605157000;-3634;-859;-7307
605157574;-3634;-859;-7307
605158148;-3661;-884;-7325
605158721;-3667;-889;-7342
605159295;-3667;-889;-7342
605159869;-3669;-883;-7353
605160442;-3669;-883;-7353
605161016;-3638;-882;-7365
605161590;-3638;-882;-7365
605162164;-3604;-876;-7375
605162737;-3603;-865;-7367
605163311;-3603;-865;-7367
605163885;-3613;-866;-7345
605164459;-3613;-866;-7345
605165032;-3654;-873;-7313
605165606;-3654;-873;-7313
605166180;-3688;-867;-7284
605166753;-3707;-843;-7268
605167327;-3707;-843;-7268
605167901;-3686;-824;-7248
605168475;-3686;-824;-7248
605169048;-3674;-805;-7210
605169622;-3674;-805;-7210
605170196;-3666;-778;-7187
605170770;-3651;-778;-7172
605171343;-3651;-778;-7172
605171917;-3690;-795;-7154
605172491;-3690;-795;-7154
605173064;-3694;-802;-7149
605173642;-3694;-802;-7149
605174233;-3716;-806;-7150
605174807;-3721;-814;-7173
605175380;-3721;-814;-7173
605175954;-3673;-815;-7217
605176528;-3673;-815;-7217
605177102;-3649;-817;-7253
605177675;-3630;-841;-7288
605178249;-3630;-841;-7288
605178823;-3647;-873;-7314
605179396;-3647;-873;-7314
605179970;-3662;-888;-7331
605180544;-3662;-888;-7331
605181118;-3670;-885;-7342
605181691;-3662;-881;-7352
605182265;-3662;-881;-7352
605182839;-3617;-878;-7369
605183413;-3617;-878;-7369
605183986;-3601;-867;-7371
605184560;-3601;-867;-7371
605185134;-3604;-860;-7354
605185707;-3629;-866;-7327
605186281;-3629;-866;-7327
605186855;-3670;-868;-7297
605187429;-3670;-868;-7297
605188002;-3704;-855;-7267
605188576;-3704;-855;-7267
605189150;-3711;-834;-7242
605189724;-3675;-812;-7226
605190297;-3675;-812;-7226
605190871;-3653;-784;-7211
605191445;-3653;-784;-7211
605192018;-3648;-774;-7185
605192592;-3648;-774;-7185
605193166;-3672;-794;-7163
605193740;-3705;-803;-7147
605194313;-3705;-803;-7147
605194887;-3702;-800;-7144
605195461;-3702;-800;-7144
605196035;-3712;-806;-7157
605196608;-3712;-806;-7157
605197182;-3694;-813;-7189
605197756;-3658;-814;-7231
605198329;-3658;-814;-7231
605198907;-3639;-826;-7267
605199494;-3639;-826;-7267
605200068;-3637;-856;-7296
605200641;-3637;-856;-7296
605201215;-3664;-882;-7314
605201789;-3669;-890;-7333
605202363;-3669;-890;-7333
605202936;-3670;-883;-7349
605203510;-3670;-883;-7349
605204084;-3644;-882;-7361
605204658;-3606;-877;-7370
605205231;-3606;-877;-7370
605205805;-3603;-866;-7362
605206379;-3603;-866;-7362
605206952;-3613;-868;-7339
605207526;-3613;-868;-7339
605208100;-3653;-874;-7308
605208674;-3685;-869;-7277
605209247;-3685;-869;-7277
605209821;-3712;-848;-7248
605210395;-3712;-848;-7248
605210969;-3703;-827;-7231
605211542;-3703;-827;-7231
605212116;-3664;-804;-7218
605212690;-3653;-780;-7192
605213263;-3653;-780;-7192
605213837;-3655;-784;-7164
605214411;-3655;-784;-7164
605214985;-3693;-801;-7144
605215558;-3693;-801;-7144
605216132;-3707;-804;-7139
605216706;-3712;-807;-7142
605217280;-3712;-807;-7142
605217853;-3716;-814;-7161
605218427;-3716;-814;-7161
605219001;-3684;-816;-7198
605219574;-3684;-816;-7198
605220148;-3657;-818;-7235
605220722;-3637;-839;-7270
605221296;-3637;-839;-7270
605221869;-3649;-871;-7297
605222443;-3649;-871;-7297
605223017;-3667;-889;-7318
605223594;-3667;-889;-7318
605224180;-3674;-887;-7331
605224754;-3670;-881;-7341
605225328;-3670;-881;-7341
605225901;-3628;-880;-7359
605226475;-3628;-880;-7359
605227049;-3606;-871;-7366
605227622;-3606;-871;-7366
605228196;-3608;-865;-7351
605228770;-3626;-871;-7326
605229344;-3626;-871;-7326
605229917;-3669;-875;-7295
605230491;-3669;-875;-7295
605231065;-3701;-864;-7266
605231639;-3701;-864;-7266
605232212;-3714;-840;-7237
605232786;-3684;-818;-7221
605233360;-3684;-818;-7221
605233933;-3657;-794;-7209
605234507;-3657;-794;-7209
605235081;-3651;-779;-7182
605235655;-3666;-794;-7156
605236228;-3666;-794;-7156
605236802;-3705;-807;-7141
605237376;-3705;-807;-7141
605237949;-3698;-804;-7146
605238523;-3698;-804;-7146
605239097;-3706;-809;-7157
605239671;-3704;-820;-7181
605240244;-3704;-820;-7181
605240818;-3665;-819;-7218
605241392;-3665;-819;-7218
605241966;-3645;-824;-7252
605242543;-3645;-824;-7252
605243139;-3634;-852;-7284
605243713;-3657;-882;-7306
605244287;-3657;-882;-7306
605244861;-3664;-892;-7326
605245434;-3664;-892;-7326
605246008;-3668;-887;-7343
605246582;-3668;-887;-7343
605247156;-3656;-884;-7352
605247729;-3614;-880;-7361
605248303;-3614;-880;-7361
605248880;-3601;-868;-7358
605249493;-3601;-868;-7358
605250070;-3603;-865;-7336
605250696;-3636;-872;-7308
605251287;-3636;-872;-7308
605251911;-3676;-872;-7281
605252485;-3676;-872;-7281
605253058;-3713;-856;-7260
605253632;-3713;-856;-7260
605254206;-3710;-836;-7246
605254779;-3672;-812;-7220
605255353;-3672;-812;-7220
605255927;-3658;-788;-7189
605256501;-3658;-788;-7189
605257074;-3648;-781;-7169
605257648;-3648;-781;-7169
605258222;-3677;-797;-7149
605258796;-3700;-806;-7144
605259369;-3700;-806;-7144
605259943;-3705;-808;-7150
605260517;-3705;-808;-7150
605261090;-3721;-814;-7162
605261664;-3686;-816;-7198
605262238;-3686;-816;-7198
605262812;-3653;-816;-7238
605263385;-3653;-816;-7238
605263959;-3634;-831;-7273
605264533;-3634;-831;-7273
605265106;-3635;-864;-7301
605265680;-3662;-889;-7320
605266254;-3662;-889;-7320
605266828;-3668;-891;-7339
605267401;-3668;-891;-7339
605267975;-3668;-883;-7353
605268549;-3668;-883;-7353
605269123;-3634;-882;-7366
605269696;-3601;-875;-7375
605270270;-3601;-875;-7375
605270844;-3600;-865;-7364
605271417;-3600;-865;-7364
605271991;-3612;-867;-7339
605272565;-3612;-867;-7339
605273139;-3654;-873;-7307
605273716;-3685;-866;-7279
605274315;-3685;-866;-7279
605274889;-3707;-843;-7249
605275462;-3707;-843;-7249
605276036;-3690;-823;-7234
605276610;-3690;-823;-7234
605277184;-3655;-799;-7228
605277757;-3647;-775;-7205
605278331;-3647;-775;-7205
605278905;-3650;-783;-7177
605279479;-3650;-783;-7177
605280052;-3687;-800;-7159
605280626;-3687;-800;-7159
605281200;-3692;-801;-7160
605281773;-3703;-805;-7163
605282347;-3703;-805;-7163
605282921;-3713;-815;-7180
605283495;-3713;-815;-7180
605284068;-3668;-815;-7220
605284642;-3668;-815;-7220
605285216;-3643;-817;-7257
605285790;-3626;-839;-7291
605286363;-3626;-839;-7291
605286937;-3638;-872;-7317
605287511;-3638;-872;-7317
605288084;-3657;-890;-7334
605288658;-3664;-888;-7346
605289232;-3664;-888;-7346
605289806;-3659;-882;-7357
605290379;-3659;-882;-7357
605290953;-3614;-879;-7374
605291527;-3614;-879;-7374
605292101;-3593;-868;-7377
605292674;-3596;-862;-7360
605293248;-3596;-862;-7360
605293822;-3618;-868;-7334
605294395;-3618;-868;-7334
605294969;-3660;-871;-7303
605295543;-3660;-871;-7303
605296117;-3691;-860;-7275
605296690;-3703;-836;-7251
605297264;-3703;-836;-7251
605297838;-3671;-813;-7234
605298415;-3671;-813;-7234
605299002;-3647;-788;-7216
605299576;-3647;-788;-7216
605300150;-3641;-774;-7189
605300724;-3656;-788;-7164
605301297;-3656;-788;-7164
605301871;-3696;-801;-7151
605302445;-3696;-801;-7151
605303018;-3691;-799;-7156
605303592;-3691;-799;-7156
605304166;-3695;-804;-7170
605304740;-3692;-814;-7197
605305313;-3692;-814;-7197
605305887;-3657;-815;-7234
605306461;-3657;-815;-7234
605307034;-3636;-821;-7269
605307608;-3636;-821;-7269
605308182;-3624;-849;-7299
605308756;-3647;-879;-7319
605309329;-3647;-879;-7319
605309903;-3655;-890;-7337
605310477;-3655;-890;-7337
605311051;-3661;-883;-7352
605311624;-3661;-883;-7352
605312198;-3647;-880;-7362
605312772;-3603;-877;-7371
605313345;-3603;-877;-7371
605313919;-3593;-866;-7365
605314493;-3593;-866;-7365
605315067;-3596;-863;-7345
605315640;-3596;-863;-7345
605316214;-3629;-869;-7319
605316788;-3667;-867;-7291
605317362;-3667;-867;-7291
605317935;-3701;-853;-7271
605318509;-3701;-853;-7271
605319083;-3690;-829;-7253
605319656;-3663;-808;-7221
605320230;-3663;-808;-7221
605320804;-3664;-786;-7191
605321378;-3664;-786;-7191
605321951;-3641;-775;-7175
605322525;-3641;-775;-7175
605323099;-3664;-790;-7157
605323676;-3690;-801;-7149
605324262;-3690;-801;-7149
605324836;-3695;-805;-7154
605325410;-3695;-805;-7154
605325983;-3711;-811;-7169
605326557;-3711;-811;-7169
605327131;-3678;-816;-7204
605327704;-3644;-816;-7243
605328278;-3644;-816;-7243
605328852;-3625;-830;-7277
605329426;-3625;-830;-7277
605329999;-3623;-862;-7304
605330573;-3623;-862;-7304
605331147;-3652;-888;-7322
605331721;-3659;-890;-7341
605332294;-3659;-890;-7341
605332868;-3661;-881;-7355
605333442;-3661;-881;-7355
605334015;-3632;-880;-7364
605334589;-3632;-880;-7364
605335163;-3597;-874;-7369
605335737;-3596;-863;-7359
605336310;-3596;-863;-7359
605336884;-3606;-865;-7335
605337458;-3606;-865;-7335
605338031;-3646;-872;-7303
605338605;-3646;-872;-7303
605339179;-3679;-867;-7274
605339753;-3706;-848;-7246
605340326;-3706;-848;-7246
605340900;-3693;-826;-7229
605341474;-3693;-826;-7229
605342048;-3655;-803;-7216
605342625;-3655;-803;-7216
605343222;-3645;-779;-7191
605343795;-3645;-782;-7164
605344369;-3645;-782;-7164
605344943;-3682;-800;-7145
605345517;-3682;-800;-7145
605346090;-3700;-805;-7142
605346664;-3699;-807;-7146
605347238;-3699;-807;-7146
605347811;-3698;-815;-7167
605348385;-3698;-815;-7167
605348962;-3669;-820;-7203
605349579;-3669;-820;-7203
605350152;-3646;-821;-7241
605350726;-3629;-840;-7275
605351300;-3629;-840;-7275
605351874;-3640;-871;-7301
605352451;-3640;-871;-7301
605353077;-3657;-889;-7322
605353668;-3664;-888;-7336
605354292;-3664;-888;-7336
605354865;-3661;-881;-7345
605355439;-3661;-881;-7345
605356013;-3621;-878;-7359
605356587;-3621;-878;-7359
605357160;-3598;-868;-7364
605357734;-3602;-860;-7350
605358308;-3602;-860;-7350
605358881;-3618;-864;-7324
605359455;-3618;-864;-7324
605360029;-3660;-868;-7294
605360603;-3660;-868;-7294
605361176;-3691;-859;-7266
605361750;-3705;-836;-7241
605362324;-3705;-836;-7241
605362898;-3682;-815;-7226
605363471;-3682;-815;-7226
605364045;-3654;-792;-7212
605364619;-3654;-792;-7212
605365192;-3649;-775;-7187
605365766;-3656;-785;-7160
605366340;-3656;-785;-7160
605366914;-3695;-801;-7142
605367487;-3695;-801;-7142
605368061;-3695;-803;-7147
605368635;-3695;-803;-7147
605369209;-3701;-807;-7159
605369782;-3703;-816;-7183
605370356;-3703;-816;-7183
605370930;-3666;-819;-7222
605371503;-3666;-819;-7222
605372077;-3643;-821;-7259
605372651;-3643;-821;-7259
605373225;-3627;-847;-7291
605373802;-3645;-880;-7313
605374401;-3645;-880;-7313
605374975;-3657;-893;-7331
605375549;-3657;-893;-7331
605376122;-3664;-888;-7341
605376696;-3658;-882;-7351
605377270;-3658;-882;-7351
605377843;-3614;-880;-7366
605378417;-3614;-880;-7366
605378991;-3600;-868;-7365
605379565;-3600;-868;-7365
605380138;-3605;-861;-7346
605380712;-3630;-867;-7321
605381286;-3630;-867;-7321
605381859;-3671;-870;-7294
605382433;-3671;-870;-7294
605383007;-3703;-858;-7269
605383581;-3703;-858;-7269
605384154;-3709;-835;-7253
605384728;-3679;-813;-7231
605385302;-3679;-813;-7231
605385876;-3662;-790;-7202
605386449;-3662;-790;-7202
605387023;-3653;-776;-7181
605387597;-3653;-776;-7181
605388170;-3668;-790;-7159
605388744;-3704;-804;-7148
605389318;-3704;-804;-7148
605389892;-3697;-803;-7153
605390465;-3697;-803;-7153
605391039;-3709;-808;-7164
605391613;-3709;-808;-7164
605392187;-3701;-818;-7192
605392760;-3663;-818;-7231
605393334;-3663;-818;-7231
605393908;-3646;-825;-7265
605394481;-3646;-825;-7265
605395055;-3636;-855;-7295
605395629;-3636;-855;-7295
605396203;-3659;-883;-7315
605396776;-3665;-893;-7334
605397350;-3665;-893;-7334
605397924;-3671;-885;-7348
605398501;-3671;-885;-7348
605399088;-3661;-882;-7355
605399662;-3619;-879;-7362
605400236;-3619;-879;-7362
605400810;-3607;-866;-7357
605401383;-3607;-866;-7357
605401957;-3612;-861;-7334
605402531;-3612;-861;-7334
605403104;-3645;-868;-7307
605403678;-3685;-867;-7283
605404252;-3685;-867;-7283
605404826;-3719;-853;-7271
605405399;-3719;-853;-7271
605405973;-3701;-831;-7255
605406547;-3701;-831;-7255
605407121;-3680;-812;-7222
605407694;-3692;-790;-7191
605408268;-3692;-790;-7191
605408842;-3662;-775;-7172
605409415;-3662;-775;-7172
605409989;-3675;-788;-7155
605410563;-3675;-788;-7155
605411137;-3702;-800;-7144
605411710;-3711;-804;-7148
605412284;-3711;-804;-7148
605412858;-3724;-809;-7164
605413432;-3724;-809;-7164
605414005;-3688;-816;-7202
605414579;-3688;-816;-7202
605415153;-3653;-819;-7240
605415726;-3635;-832;-7274
605416300;-3635;-832;-7274
605416874;-3632;-863;-7302
605417448;-3632;-863;-7302
605418021;-3659;-888;-7319
605418595;-3659;-888;-7319
605419169;-3664;-894;-7335
605419743;-3667;-885;-7347
605420316;-3667;-885;-7347
605420890;-3642;-883;-7358
605421464;-3642;-883;-7358
605422037;-3609;-878;-7364
605422611;-3609;-878;-7364
605423185;-3609;-866;-7354
605423762;-3617;-865;-7331
605424348;-3617;-865;-7331
605424922;-3653;-871;-7301
605425496;-3653;-871;-7301
605426069;-3685;-866;-7273
605426643;-3685;-866;-7273
605427217;-3714;-846;-7249
605427791;-3707;-826;-7234
605428364;-3707;-826;-7234
605428938;-3668;-804;-7222
605429512;-3668;-804;-7222
605430086;-3655;-781;-7199
605430659;-3651;-784;-7171
605431233;-3651;-784;-7171
605431807;-3684;-802;-7153
605432380;-3684;-802;-7153
605432954;-3700;-806;-7151
605433528;-3700;-806;-7151
605434102;-3703;-810;-7156
605434675;-3712;-818;-7173
605435249;-3712;-818;-7173
605435823;-3676;-820;-7211
605436396;-3676;-820;-7211
605436970;-3650;-821;-7250
605437544;-3650;-821;-7250
605438118;-3635;-839;-7284
605438691;-3638;-870;-7310
605439265;-3638;-870;-7310
605439839;-3659;-890;-7326
605440413;-3659;-890;-7326
605440986;-3664;-890;-7340
605441560;-3664;-890;-7340
605442134;-3663;-883;-7349
605442711;-3625;-881;-7362
605443308;-3625;-881;-7362
605443881;-3600;-873;-7367
605444455;-3600;-873;-7367
605445029;-3602;-864;-7352
605445603;-3602;-864;-7352
605446176;-3615;-865;-7327
605446750;-3657;-868;-7296
605447324;-3657;-868;-7296
605447897;-3689;-860;-7269
605448475;-3689;-860;-7269
605449091;-3705;-838;-7250
605449665;-3684;-817;-7231
605450239;-3684;-817;-7231
605450812;-3666;-798;-7206
605451386;-3666;-798;-7206
605451960;-3659;-777;-7184
605452534;-3659;-777;-7184
605453107;-3653;-781;-7163
605453681;-3690;-797;-7143
605454255;-3690;-797;-7143
605454832;-3688;-800;-7141
605455458;-3688;-800;-7141
605456049;-3706;-805;-7144
605456673;-3710;-816;-7169
605457247;-3710;-816;-7169
605457820;-3663;-819;-7214
605458394;-3663;-819;-7214
605458968;-3645;-821;-7248
605459542;-3645;-821;-7248
605460115;-3627;-845;-7280
605460689;-3639;-877;-7305
605461263;-3639;-877;-7305
605461837;-3655;-892;-7322
605462410;-3655;-892;-7322
605462984;-3663;-889;-7333
605463558;-3663;-889;-7333
605464131;-3658;-881;-7343
605464705;-3616;-880;-7360
605465279;-3616;-880;-7360
605465853;-3600;-870;-7362
605466426;-3600;-870;-7362
605467000;-3603;-863;-7345
605467574;-3603;-863;-7345
605468148;-3625;-868;-7320
605468721;-3666;-870;-7293
605469295;-3666;-870;-7293
605469869;-3699;-858;-7268
605470442;-3699;-858;-7268
605471016;-3708;-835;-7249
605471590;-3708;-835;-7249
605472164;-3679;-814;-7230
605472737;-3659;-791;-7208
605473311;-3659;-791;-7208
605473888;-3651;-777;-7186
605474487;-3651;-777;-7186
605475061;-3663;-789;-7163
605475635;-3663;-789;-7163
605476209;-3698;-801;-7148
605476782;-3691;-802;-7150
605477356;-3691;-802;-7150
605477930;-3705;-807;-7160
605478504;-3705;-807;-7160
605479077;-3697;-817;-7190
605479651;-3697;-817;-7190
605480225;-3658;-819;-7230
605480798;-3641;-826;-7265
605481372;-3641;-826;-7265
605481946;-3630;-854;-7296
605482520;-3630;-854;-7296
605483093;-3652;-882;-7316
605483667;-3658;-891;-7335
605484241;-3658;-891;-7335
605484814;-3665;-886;-7348
605485388;-3665;-886;-7348
605485962;-3652;-882;-7360
605486536;-3652;-882;-7360
605487109;-3609;-879;-7371
605487683;-3600;-867;-7365
605488257;-3600;-867;-7365
605488831;-3605;-864;-7343
605489404;-3605;-864;-7343
605489978;-3638;-870;-7315
605490552;-3638;-870;-7315
605491125;-3677;-868;-7287
605491699;-3712;-855;-7268
605492273;-3712;-855;-7268
605492847;-3702;-832;-7250
605493420;-3702;-832;-7250
605493994;-3676;-811;-7218
605494568;-3676;-811;-7218
605495142;-3678;-790;-7188
605495715;-3654;-777;-7171
605496289;-3654;-777;-7171
605496863;-3674;-791;-7151
605497436;-3674;-791;-7151
605498010;-3700;-802;-7144
Data end;;;
